+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Tanaka 
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  256.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  255.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  254.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  253.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  252.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  251.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  250.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  249.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  248.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  247.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
