+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
self.loss c1, c2:  75020.9189225
self.loss c2, c1:  22898.92684
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
self.loss c1, c2:  455538.896339
self.loss c2, c1:  9.14651889045e+24
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  14.0444403755
self.loss c2, c1:  4900687.35527
GLOBAL BEST AFTER DOM:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
self.loss c1, c2:  2.2444096158e+11
self.loss c2, c1:  2107253.63749
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
self.loss c1, c2:  0.00856635304802
self.loss c2, c1:  4.98844252791e+11
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
self.loss c1, c2:  75020.9189225
self.loss c2, c1:  22898.92684
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
self.loss c1, c2:  455538.896339
self.loss c2, c1:  9.14651889045e+24
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  14.0444403755
self.loss c2, c1:  4900687.35527
GLOBAL BEST AFTER DOM:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
GLOBAL BEST PRIOR TO DOM:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c1:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
c2:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
c2:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
self.loss c1, c2:  7.89220456408e+15
self.loss c2, c1:  5817315.90218
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
self.loss c1, c2:  1.21035009523e-05
self.loss c2, c1:  74309213.1529
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  2136.86485001
self.loss c2, c1:  0.0128037067084
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
self.loss c1, c2:  0.878620197293
self.loss c2, c1:  788.146243142
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
self.loss c1, c2:  5817315.90218
self.loss c2, c1:  7.89220456408e+15
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
self.loss c1, c2:  1.21035009523e-05
self.loss c2, c1:  74309213.1529
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  2136.86485001
self.loss c2, c1:  0.0128037067084
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
self.loss c1, c2:  0.878620197293
self.loss c2, c1:  788.146243142
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
c2:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
c2:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
self.loss c1, c2:  2.40382258853e+11
self.loss c2, c1:  53118578.3504
c1:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
c2:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
self.loss c1, c2:  7.89220456408e+15
self.loss c2, c1:  5817315.90218
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
self.loss c1, c2:  1.21035009523e-05
self.loss c2, c1:  74309213.1529
c1:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  2136.86485001
self.loss c2, c1:  0.0128037067084
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
self.loss c1, c2:  0.878620197293
self.loss c2, c1:  788.146243142
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
self.loss c1, c2:  1373.85052737
self.loss c2, c1:  3.11068838812e+17
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
self.loss c1, c2:  0.0128037067084
self.loss c2, c1:  2136.86485001
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
self.loss c1, c2:  2.94301785575e-09
self.loss c2, c1:  3015545522.77
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
self.loss c1, c2:  0.878620197293
self.loss c2, c1:  788.146243142
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
c2:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
c2:  [1.9351144793397923, 2.2381897442187846, 3.936880437357798, 2.572367287611077, 4.069070008428348, 5.770270928705203]
self.loss c1, c2:  782.105213626
self.loss c2, c1:  1.97413376608e+14
c1:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
c2:  [3.417625288800897, 1.567458765257833, 3.5172346770205003, 3.7174712169570667, 2.4710199462759146, 8.174903789573005]
self.loss c1, c2:  19.9890991198
self.loss c2, c1:  3719.0235816
c1:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
c2:  [2.7963915634003476, 1.7863411863217604, 2.876334738588729, 3.1931535599981418, 2.866546546544714, 9.83989154830426]
self.loss c1, c2:  1.36163215938e-07
self.loss c2, c1:  155534653.04
c1:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  788.146243142
self.loss c2, c1:  0.878620197293
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.3075350837194435, 1.6047797656267297, 3.5042666403312768, 3.609841106724814, 2.249189746190109, 7.179769788343677]
self.loss c1, c2:  0.878620197293
self.loss c2, c1:  788.146243142
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
GLOBAL BEST PRIOR TO DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
c2:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
c2:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
self.loss c1, c2:  266.700654623
self.loss c2, c1:  1571450071.16
c1:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
c2:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
self.loss c1, c2:  4.68497296644e+12
self.loss c2, c1:  38423332867.1
c1:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  13913499.129
self.loss c2, c1:  0.00468420647863
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
self.loss c1, c2:  0.369011735179
self.loss c2, c1:  3.20329787002
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
c2:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
c2:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
self.loss c1, c2:  1571450071.16
self.loss c2, c1:  266.700654623
c1:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
c2:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
self.loss c1, c2:  266.700654623
self.loss c2, c1:  1571450071.16
c1:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
c2:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
self.loss c1, c2:  4.68497296644e+12
self.loss c2, c1:  38423332867.1
c1:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  13913499.129
self.loss c2, c1:  0.00468420647863
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
self.loss c1, c2:  0.369011735179
self.loss c2, c1:  3.20329787002
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
c2:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
c2:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
self.loss c1, c2:  38423332867.1
self.loss c2, c1:  4.68497296644e+12
c1:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
c2:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
self.loss c1, c2:  12.2254386482
self.loss c2, c1:  8783204850.17
c1:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  13913499.129
self.loss c2, c1:  0.00468420647863
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
self.loss c1, c2:  0.369011735179
self.loss c2, c1:  3.20329787002
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
self.loss c1, c2:  1380.79860071
self.loss c2, c1:  5.00083734465e+14
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
self.loss c1, c2:  4.39339265091e-07
self.loss c2, c1:  9.3753807747e+11
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
self.loss c1, c2:  0.00468420647863
self.loss c2, c1:  13913499.129
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
self.loss c1, c2:  0.369011735179
self.loss c2, c1:  3.20329787002
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c1:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
c2:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
c2:  [2.1136041168327306, 1.257495429688603, 2.567261889437242, 2.672028828528836, 4.24236245622284, 6.552610357174435]
self.loss c1, c2:  2687.26947434
self.loss c2, c1:  1.12115707632e+14
c1:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
c2:  [1.8305250159525888, 2.0278874048315654, 2.61671571209492, 3.5845405073644896, 2.2960688539389773, 9.592660789726455]
self.loss c1, c2:  8.5502977849e-07
self.loss c2, c1:  2.10190454445e+11
c1:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
c2:  [3.476312274770848, 1.2724951033002818, 2.3315703107031753, 2.942870749943623, 3.696084853750416, 9.45420244647763]
self.loss c1, c2:  0.0208935077278
self.loss c2, c1:  7149152.24224
c1:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
c2:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
self.loss c1, c2:  3.20329787002
self.loss c2, c1:  0.369011735179
c1:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
c2:  [3.5569882911089246, 1.1687248763180187, 2.2131563232674427, 3.3574515599349297, 3.9277924010099885, 7.230228769674318]
self.loss c1, c2:  0.369011735179
self.loss c2, c1:  3.20329787002
GLOBAL BEST AFTER DOM:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
Global best:  [3.644506337761637, 0.9983257234985299, 1.9151190215947538, 2.7881477630849707, 4.503756394462741, 7.110295935698952]
Num deaths:  13
Total number of particles  50.0
Attrition 26.00 percent
