+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13]
=======================
BEGIN DOM PROC K:  225.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  26
c is  3
best id after run  26
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  26
c is  15
best id after run  26
c is  16
best id after run  26
c is  17
best id after run  26
c is  18
best id after run  26
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  26
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  26
c is  28
best id after run  26
c is  29
best id after run  26
low diff list  []
best_list  [26]
=======================
BEGIN DOM PROC K:  224.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  223.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  222.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  27
c is  9
best id after run  27
c is  10
best id after run  27
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  27
c is  15
best id after run  27
c is  16
best id after run  27
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27]
=======================
BEGIN DOM PROC K:  221.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  220.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  11
c is  7
best id after run  11
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  11
c is  14
best id after run  11
c is  15
best id after run  11
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  11
c is  20
best id after run  11
c is  21
best id after run  11
c is  22
best id after run  11
c is  23
best id after run  11
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  11
c is  27
best id after run  11
c is  28
best id after run  11
c is  29
best id after run  11
low diff list  []
best_list  [11]
=======================
BEGIN DOM PROC K:  219.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  11
c is  7
best id after run  11
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  11
c is  14
best id after run  11
c is  15
best id after run  11
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  11
c is  20
best id after run  11
c is  21
best id after run  11
c is  22
best id after run  11
c is  23
best id after run  11
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  11
c is  27
best id after run  11
c is  28
best id after run  11
c is  29
best id after run  11
low diff list  []
best_list  [11]
=======================
BEGIN DOM PROC K:  218.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2]
=======================
BEGIN DOM PROC K:  217.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
